tweetid,sentiment
242100,0
73720,2
248576,0
757481,-1
949825,-1
122392,-1
454520,-1
246599,-1
587755,2
696011,1
702158,1
577157,0
779146,-1
361064,2
568478,2
293138,0
886852,1
641390,2
309204,2
861978,2
65678,-1
37161,1
44459,0
212306,1
15931,2
839468,2
206409,1
80465,1
902010,1
184219,1
45607,1
337771,1
89645,-1
414134,2
357355,2
783782,2
537334,2
818133,-1
314957,2
793240,2
903549,-1
505388,1
903516,-1
830608,1
708649,0
699265,-1
199279,2
423050,1
84479,2
692437,1
511157,0
134111,-1
457774,2
444789,2
28139,1
532892,1
896668,0
807831,2
566437,2
122276,1
330625,1
459982,2
37020,1
248792,2
67871,-1
818267,0
899530,1
598012,2
105391,1
734981,-1
194458,1
525857,1
299185,1
303968,1
623420,-1
491902,0
405671,1
283285,2
314315,-1
342649,1
811594,0
877953,1
250020,2
482420,-1
811970,-1
410045,2
768287,2
10140,0
381026,1
824589,1
566239,0
168376,-1
925405,-1
175224,1
761939,0
701364,2
634818,0
691110,1
386807,2
885006,2
486755,-1
335914,0
961423,2
48070,0
86376,0
857017,-1
70184,1
808139,2
348386,0
924242,0
686843,-1
49160,2
302490,-1
183669,0
945556,-1
664348,2
556462,2
643411,1
428375,1
855864,1
566490,1
830535,0
382,2
373785,2
734921,1
171713,1
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,2
270537,1
703375,-1
46873,0
899754,0
795861,-1
812551,-1
535591,2
80055,0
570775,1
607294,2
346257,-1
834872,1
214043,2
613413,1
1960,1
591346,0
716050,2
449744,1
746121,0
576177,0
742262,1
603256,-1
995594,0
491003,0
258024,1
132811,-1
739061,0
515952,1
622935,2
448716,2
357570,1
459647,2
694067,2
342342,1
458106,1
943571,1
592617,1
847809,0
676499,1
393921,1
307201,2
814178,1
33055,0
316616,0
246745,2
28308,0
793207,1
334667,1
805610,1
747215,2
124201,0
360821,2
461119,1
301741,-1
491775,0
930852,2
208706,0
54869,0
62066,2
10993,0
629210,2
483522,1
810782,-1
801097,2
117955,0
857587,0
756775,1
886329,0
629213,2
130697,0
412538,-1
34139,-1
149935,0
813785,2
74650,-1
465837,-1
353152,-1
331104,-1
56069,0
723413,0
243069,2
482844,-1
516277,2
634035,-1
331193,2
474759,1
488620,2
839352,0
391234,-1
313648,2
659109,1
662221,0
296437,-1
193971,2
787920,0
535511,2
769581,2
349431,2
929265,1
795123,0
155398,0
725497,0
235678,0
369892,0
989976,-1
685160,1
345451,2
875429,1
588854,0
398409,1
142668,1
868078,0
449764,1
194389,-1
465891,0
861701,2
668682,0
859322,-1
397319,-1
662170,2
447574,1
550614,2
434903,2
939644,-1
629964,1
822224,-1
372060,-1
575133,2
996535,0
627536,1
773818,0
943559,0
910094,-1
40552,2
949845,0
893456,1
799680,2
478024,2
249709,-1
815643,0
10542,-1
313029,2
551318,1
682768,-1
541054,2
921977,2
40585,2
2551,1
3449,2
306708,0
33638,1
340490,-1
371368,2
403307,1
443723,2
917808,-1
109773,-1
964844,2
875387,2
807641,-1
190559,1
929097,2
216996,-1
305367,0
560286,0
643108,0
991972,0
65425,0
336322,2
126840,0
66121,2
619287,0
124378,1
587313,2
447439,0
699344,1
700265,-1
201084,1
787460,1
772476,-1
999493,1
649075,-1
754715,-1
20118,-1
606310,0
629888,0
138102,1
966636,1
260253,1
837801,1
411449,1
46829,1
422748,-1
703922,2
329328,1
604545,-1
194969,0
386862,2
778479,2
25665,-1
587685,1
154455,1
810205,-1
429754,0
497142,1
332117,1
689977,2
15344,1
348067,2
445232,0
110434,1
23501,0
745898,1
348993,2
86112,2
847851,1
609103,1
839077,0
257291,1
529894,1
589853,2
916547,1
479855,-1
715783,2
764927,0
784447,0
862004,0
788502,2
905470,2
59972,2
558929,2
749131,1
33039,2
692983,2
456800,-1
167743,0
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,0
767416,1
824297,0
226628,2
384950,2
470743,2
628227,1
569901,2
183605,2
39796,0
967810,2
842975,1
829262,1
43283,0
263778,-1
544747,2
160865,1
870306,2
317941,2
242541,1
264786,1
502689,-1
175518,0
966995,1
58075,0
936594,2
945413,2
956383,2
796714,1
994587,0
855668,-1
632029,1
99436,-1
498187,-1
459281,2
314913,0
343021,2
761759,1
9180,1
118420,2
144978,0
259239,1
597539,1
803311,1
678530,0
738379,1
784916,2
723261,2
520511,2
318150,-1
347280,2
658258,1
834309,2
742929,0
957353,2
892508,1
629115,2
45783,0
374554,2
533692,2
239498,-1
31211,2
236762,-1
499387,0
372368,2
264138,-1
76328,0
114951,1
814831,-1
268297,-1
87226,-1
145525,2
742467,1
733277,-1
556429,-1
984662,0
863695,1
718856,2
556202,0
458662,0
4008,0
65794,0
308686,2
77619,1
986237,1
536921,1
327880,2
519276,1
344602,1
369696,-1
183392,2
21776,0
103782,1
395442,2
528923,1
203021,2
210803,-1
244909,1
201132,1
333838,-1
242928,1
549548,1
971087,-1
198173,0
507787,2
744350,0
989276,1
464956,1
825104,0
893902,2
790917,1
939067,-1
44875,2
725908,2
162327,1
857432,1
512973,1
665155,2
481258,-1
101492,2
282384,0
563804,-1
380930,-1
63274,2
796774,1
642040,-1
500526,1
671048,-1
486218,1
511422,2
165759,1
645301,-1
710223,1
990571,2
569637,0
721243,1
548509,2
274643,1
695145,-1
255777,-1
593154,0
502769,2
599372,0
579198,-1
174276,0
952316,2
146567,2
519007,2
497620,1
83071,2
316882,0
441233,-1
534393,-1
313809,1
515011,0
53376,-1
449332,2
358684,2
910878,1
683328,-1
632209,1
63394,2
258494,0
17146,0
113406,-1
791872,0
30382,-1
468651,-1
807521,1
844696,2
37056,2
697676,2
108031,0
863487,1
550647,1
872306,2
368994,2
987129,-1
293586,0
659119,1
489550,0
688476,2
557113,0
458344,-1
343594,0
423020,0
3462,-1
256331,2
182779,1
726997,0
839310,1
366691,2
793782,2
761451,2
529987,2
880139,2
907108,1
95023,1
340565,2
313583,1
91110,2
674536,1
725981,-1
791988,2
10750,2
70886,0
568043,1
148204,1
955877,1
710384,-1
700357,1
403622,2
379890,2
214790,2
673915,2
599658,1
514363,2
12212,1
37585,1
269742,2
561455,2
233339,2
734564,0
152162,-1
652743,-1
842866,2
829108,2
427747,1
385763,0
867962,0
584277,0
977469,0
4565,2
596205,0
106146,1
194447,1
935981,2
382689,-1
877209,1
951367,1
886593,-1
413497,1
168716,2
779455,2
209806,0
556990,2
55922,-1
393562,2
980856,1
921808,1
463431,0
574520,-1
116121,-1
43620,0
941858,-1
977028,2
127189,-1
997627,1
146296,2
68755,2
969351,1
666496,-1
742828,1
594821,2
248163,1
212783,2
530408,-1
271077,2
29116,0
97327,1
103934,1
5281,-1
966764,1
833394,1
769034,0
427885,0
101015,-1
135053,0
445073,0
594718,1
485337,1
652031,-1
295823,2
898107,1
621822,-1
593768,2
724899,1
87739,-1
830073,1
142961,1
61106,-1
221043,2
696913,0
295268,1
753928,1
649950,0
238297,2
265204,-1
19559,1
305511,1
992050,1
346418,0
82564,1
212312,1
150821,0
680282,-1
711087,0
883893,1
360801,0
578270,2
788765,-1
684593,2
177297,1
658714,1
946725,1
935871,0
453781,-1
370318,1
702503,-1
278400,-1
944133,1
647470,-1
475065,1
592615,2
579070,2
134505,2
642708,-1
167603,2
555272,2
743195,1
959807,1
217024,-1
443267,-1
397017,1
596814,1
533952,2
800696,2
112363,1
988128,2
759592,0
684206,-1
159362,2
246328,2
304396,2
54264,1
908329,2
849716,2
424570,0
133226,2
624182,2
847038,0
534999,1
514432,1
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,0
214224,-1
332795,0
230188,0
957788,0
102140,2
574414,-1
471592,0
782767,2
151657,2
324578,-1
999173,1
741669,1
934059,1
219327,1
640084,2
865195,2
577052,0
507163,1
408984,2
639773,1
479385,0
169503,1
110462,0
251179,2
969955,1
933588,2
365700,0
267452,-1
797195,2
280489,0
149414,-1
942202,0
603517,1
326443,0
292224,1
521526,2
960021,1
806425,1
231162,0
568815,-1
966665,0
360405,0
495872,2
320667,2
66860,2
581466,2
248539,0
108857,2
644838,1
474280,1
787055,-1
277933,-1
273967,1
556307,2
807648,0
51870,2
94877,-1
116574,2
399562,2
730487,1
951265,2
926505,-1
170438,-1
372720,-1
591257,0
165101,2
152577,2
288444,1
57552,2
643771,2
958204,1
320134,0
210202,2
120685,1
326563,1
265061,-1
764221,1
177961,0
106628,2
282903,1
981255,-1
697050,2
699241,-1
646970,2
695251,0
832086,0
152329,2
561889,0
590212,1
914020,-1
675260,-1
307271,0
738307,-1
670025,0
140016,1
973171,-1
732909,-1
153191,1
716583,-1
422296,1
293089,1
134300,2
892921,2
465699,1
609512,2
580483,2
176298,2
884073,0
172648,-1
395722,2
351392,2
721553,1
681784,0
385663,-1
844602,-1
888673,1
976202,0
846688,2
954728,1
618950,1
762599,2
539961,0
550361,1
407571,0
656096,2
378318,1
967793,-1
75392,1
177800,0
408225,1
680118,2
297379,2
527068,2
434966,1
900632,2
130158,1
341406,-1
522679,1
483207,2
221942,1
587012,-1
441095,1
536195,0
43396,0
991333,1
542338,-1
966161,1
209660,2
653577,1
357971,-1
407024,-1
94220,1
638817,1
194215,0
856259,0
614917,0
621121,1
278551,1
106543,1
637263,2
868154,2
928749,1
311979,1
299209,-1
838786,0
740050,2
618306,2
125116,1
943217,1
556335,1
522328,-1
708449,0
76467,2
713495,-1
317157,-1
874864,2
769447,2
723661,1
169776,0
341817,-1
279315,0
56671,1
586033,-1
424489,1
670559,1
813882,1
743424,-1
998561,0
35843,-1
148459,2
141814,0
899926,1
66867,1
249425,0
827222,1
933298,2
717876,-1
76495,-1
170533,1
278,0
614316,0
215952,2
486044,2
565883,1
333596,2
774118,2
759320,-1
729321,1
734928,2
996973,2
263240,0
967543,1
88271,0
51682,2
765829,-1
526501,0
538022,1
464819,0
743385,1
352378,2
896685,0
344913,1
103328,2
317955,2
323535,0
884118,1
907600,2
319388,1
94543,2
906238,0
166594,1
498008,2
20718,1
137232,0
576299,1
213588,2
745401,-1
490678,1
407623,0
57607,1
874698,2
708834,1
698181,0
789444,0
846358,1
726457,1
721486,2
85593,1
612031,2
338459,2
11187,1
64779,-1
257851,0
222681,2
85769,2
491695,2
69652,0
978637,1
194315,2
842272,1
566358,0
836624,0
896889,1
928128,0
32619,2
4454,0
300730,1
462746,2
18230,2
762818,2
786587,2
709164,2
310079,0
300903,2
311755,1
52324,1
756349,2
360063,2
679442,0
121576,1
491908,2
660702,0
728978,-1
849682,1
548683,1
277746,0
912506,2
261231,0
481398,0
529619,-1
864134,1
764226,2
257799,1
366010,0
578643,2
857669,2
478994,1
673788,2
836471,1
5195,2
744071,2
819993,0
105033,2
577219,0
451731,1
839701,2
873740,2
103273,1
829729,0
687709,1
975580,2
992939,-1
755969,1
425274,-1
449925,0
673834,0
242524,2
699239,1
964461,-1
189638,2
440494,1
286814,1
947754,1
611158,2
930418,2
881582,0
321503,-1
978268,-1
90863,0
461856,2
159752,1
893413,2
97582,2
70433,0
54251,-1
202195,1
410018,2
505784,-1
273223,2
886247,2
938271,-1
943867,1
131809,0
617622,-1
377222,-1
477261,0
640045,1
965900,2
19444,0
359565,1
608805,2
232495,1
123701,2
817217,-1
635161,0
247020,-1
617451,2
938781,2
30759,1
705452,1
349996,2
119394,2
896443,2
719233,2
607289,-1
303795,1
123568,0
287032,1
914400,0
24611,0
441152,2
100465,0
257636,0
587932,1
323729,-1
50830,2
599546,1
552116,1
878865,2
494211,2
803869,1
882581,2
535734,2
995446,2
318172,1
51166,2
801017,0
447285,-1
735991,1
100505,1
72085,0
844827,0
204185,-1
135358,1
265254,1
426503,-1
226392,0
829793,-1
822833,1
613321,1
789678,2
167452,0
134392,-1
761645,2
265477,2
456308,-1
928781,-1
488311,2
637257,1
398134,0
291255,2
636686,-1
691251,2
717856,1
921344,-1
16525,0
738565,0
114799,0
64363,0
349755,0
709627,1
896596,1
126674,2
20322,2
344127,-1
380343,0
431495,2
666836,0
979256,1
522596,-1
922437,2
936407,2
177547,2
854940,2
219086,1
285478,0
376394,1
278668,2
803944,0
919590,2
671551,1
944137,0
794925,-1
756835,0
485914,1
60176,1
45335,2
155423,0
777221,2
302729,1
270476,0
564907,-1
868071,0
511137,2
765166,0
686589,-1
179460,1
979548,2
161158,1
122086,-1
242717,-1
820265,2
301262,2
548778,2
50847,2
816109,1
529955,0
223003,-1
306003,-1
670436,1
927913,0
797806,2
518697,1
320211,1
312148,2
703919,1
951694,1
78201,2
178353,1
856674,2
88796,2
763171,1
961797,-1
331941,0
61059,2
228395,1
906839,0
796076,-1
550181,2
584668,-1
858574,1
397634,0
774584,1
376780,1
571842,0
598952,-1
251053,2
156160,1
209792,-1
623700,2
386349,0
975607,2
710461,0
414286,-1
504386,1
615210,1
686504,2
201360,1
477876,2
857523,1
65576,0
311290,0
354703,2
713717,0
3484,-1
333986,1
433077,0
987845,0
487343,0
389631,-1
349078,2
110116,0
853938,2
280471,0
528472,1
148108,1
344553,1
916759,1
259516,1
961234,2
423634,1
857805,2
397365,2
857555,-1
989563,2
288858,1
29623,1
296324,1
195452,1
89006,-1
685999,2
953360,0
398016,-1
23380,0
858247,1
251406,2
892567,-1
544308,-1
736038,-1
788588,0
422746,2
839256,-1
151320,0
306785,1
847300,-1
992698,0
659398,0
147593,-1
145217,1
223963,1
810561,1
291291,-1
703836,1
211575,-1
238579,1
210624,2
819555,1
558154,-1
592357,1
276482,2
673932,1
995721,0
592147,-1
773618,1
684165,2
350641,2
87764,1
272814,0
435767,2
62657,0
296443,0
263147,1
671827,0
928178,0
467586,0
755440,2
254496,-1
460932,2
147670,2
569718,2
643831,1
886969,-1
232075,0
109532,0
468568,-1
4936,2
203154,2
27673,2
129667,1
98126,0
279960,-1
417611,-1
179502,-1
649846,0
972392,1
690263,2
844854,1
64801,1
725765,0
500151,-1
137665,0
327170,1
737240,2
835581,1
975161,0
76414,1
957883,2
946476,2
933294,2
854047,0
117233,1
270551,2
65083,-1
202684,2
64863,2
390621,0
149562,0
292543,2
263451,1
40122,0
573893,1
774671,2
879851,-1
86848,-1
397160,1
475194,0
637080,2
740039,2
925132,0
629995,1
687834,1
869772,2
762016,1
926397,2
647788,0
562390,1
535086,0
424682,2
877815,2
696873,1
475889,1
31358,1
378750,-1
444206,-1
608581,1
728954,1
957113,-1
801794,0
518225,2
358103,1
680249,-1
330131,-1
639079,1
568837,-1
674514,-1
408712,1
751683,0
83788,2
870105,2
506017,0
990787,1
249793,2
500428,-1
474046,0
285709,0
738823,-1
713163,1
254402,1
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,2
976351,-1
890487,1
22342,-1
793794,0
397069,2
696234,1
446222,-1
421398,2
133429,2
906252,2
414092,1
921186,2
73317,1
750866,0
404488,1
217262,1
82084,0
178765,-1
856902,1
128311,-1
28674,-1
622104,0
530054,2
381560,1
98355,-1
740344,-1
138808,2
170089,0
226215,0
423833,-1
369913,2
95896,2
97840,-1
89084,2
239009,-1
366412,0
851148,1
474593,1
633845,0
51545,1
278633,1
39361,0
221510,2
66321,2
66661,1
613615,2
942704,2
15587,1
353103,0
271735,0
159461,-1
807877,2
934854,2
409387,0
203644,-1
635192,0
772176,1
227248,-1
319106,0
128668,2
731220,-1
311826,1
808440,1
615105,0
723926,2
582734,2
520223,2
858352,2
606234,-1
276096,0
254986,1
381775,-1
592526,1
230347,-1
61228,-1
819339,1
995982,1
727863,-1
186751,2
964719,0
125624,0
344973,1
949789,1
599330,1
265518,1
298147,0
226325,2
239874,2
301650,2
157290,1
345248,0
137668,1
387140,0
393316,0
940665,-1
206952,0
541428,-1
886796,2
546374,-1
922849,0
857364,-1
528773,2
348027,1
534413,-1
447525,1
607037,1
136714,2
698954,-1
496231,1
112559,1
746719,1
56423,2
111610,-1
59106,1
324423,1
903495,0
522578,1
330418,0
170036,1
811734,-1
336133,2
61446,1
286684,2
86718,-1
378434,1
95056,2
157217,0
678843,2
131307,1
531053,-1
947694,1
759959,1
976235,1
772212,2
869188,2
7256,0
910026,2
970748,1
960297,2
487259,0
2648,1
93493,2
320569,-1
435902,0
24812,-1
709950,1
191870,0
544288,1
599634,0
948396,2
628855,-1
219705,2
76369,2
209707,1
529193,-1
488505,0
649995,1
328227,1
734220,2
569724,1
617157,1
835618,-1
497694,1
6641,0
791125,2
479666,-1
232716,-1
786460,0
492966,2
885363,0
346906,1
295934,-1
650486,0
958263,1
939823,1
69802,2
264749,1
744004,-1
903111,1
464048,-1
353129,0
781817,2
105244,1
899313,1
421940,0
651955,0
966826,2
277192,2
557101,2
16077,2
788753,2
636671,-1
209113,2
17873,2
263873,0
818047,2
274518,1
137245,0
210901,-1
452172,0
814366,2
212158,2
90901,1
143454,0
761556,0
505773,-1
601972,0
74231,0
815985,1
481732,1
627871,1
594469,1
350756,0
269893,1
6511,2
436306,-1
780075,2
143536,-1
635339,-1
904919,1
775083,2
201705,1
71322,1
718755,2
355397,2
7480,2
676361,2
27930,2
689435,2
6365,2
117872,1
303319,1
758069,-1
519052,0
173245,1
906749,2
9631,1
186664,0
818801,1
610128,2
200984,1
946451,2
588728,1
132012,2
746803,1
684358,2
180750,-1
997932,1
291282,1
865532,1
937154,0
272540,0
28014,-1
54105,1
677318,2
142298,-1
546152,0
131990,2
930247,1
405814,0
849259,2
970178,2
775969,2
251906,1
209894,2
82633,2
216329,1
147245,2
375068,-1
432029,-1
681008,1
985356,0
83642,1
924379,2
474657,1
966145,-1
943890,1
226367,-1
60192,1
893971,0
418543,2
13358,1
520619,-1
321598,1
741056,2
936461,2
143146,-1
535965,1
281202,1
165837,2
613580,0
446237,0
897909,0
35072,2
334267,-1
150295,1
414005,0
691449,-1
586333,2
805955,-1
994946,1
535234,-1
990339,1
245539,-1
142285,1
471258,-1
181421,2
804056,2
250453,2
422794,2
896160,1
493299,2
579107,0
853420,1
661565,2
373413,1
962094,2
41812,2
504594,1
507593,0
210061,1
287454,1
536194,-1
814693,-1
400723,0
397613,-1
609991,1
343360,2
519580,0
631971,0
468411,2
239916,1
937873,-1
562422,1
422498,2
88056,2
370179,1
729780,1
758644,0
965567,2
327049,2
973414,2
109041,1
457236,0
703005,2
666461,2
200379,2
800041,0
645036,1
888342,-1
308411,0
896890,2
346042,1
211349,1
719119,2
599794,0
710238,-1
654615,1
744157,2
68991,1
62494,1
119981,0
858023,-1
470649,1
824428,-1
499614,-1
382254,0
927245,1
63744,1
175662,0
808354,1
859015,2
22385,2
245056,2
237976,2
884803,2
107153,2
467496,1
935108,0
835385,0
345228,1
656751,1
64369,1
822812,-1
893774,1
300949,2
368266,1
762993,1
364409,1
165076,2
845006,2
482039,-1
934736,1
964388,0
57305,2
955294,1
64942,1
339722,2
804326,0
196186,2
945210,0
910005,1
256047,-1
684487,-1
596984,-1
100902,1
555448,-1
972459,1
925684,0
331377,1
326789,0
649869,2
447927,2
162757,1
121988,0
876900,2
428436,2
980099,0
469400,2
69303,0
901450,2
469091,-1
107745,-1
759608,1
105104,-1
937094,2
505536,1
166852,1
955751,1
297133,1
840457,-1
246498,0
453796,0
752359,2
680137,0
651615,2
34294,2
566577,-1
546774,1
672130,2
180963,2
894127,-1
818501,1
57049,-1
480533,0
249370,1
175803,0
390055,-1
797992,2
720945,2
538702,-1
526631,2
233659,0
288602,0
810965,2
111100,2
528758,2
564829,2
538223,-1
39918,0
128542,1
110687,1
198596,1
64585,0
586728,1
223741,0
753397,2
290174,2
542214,2
372837,-1
288012,0
94780,-1
964126,0
869801,2
366133,1
702070,1
407850,-1
681790,2
528548,1
830318,1
720943,2
355391,2
910133,-1
644426,2
892393,2
147139,0
242092,-1
337513,-1
442543,-1
331242,2
697685,2
238142,2
639271,0
390876,0
892822,0
368716,2
391611,2
26366,1
830437,-1
213126,1
421994,1
585939,1
475433,1
481193,1
388001,0
721285,2
395050,-1
577469,-1
211607,2
574907,2
805807,0
661405,0
767832,0
851400,2
726350,0
826614,0
821952,2
468095,-1
225454,1
937705,1
346504,2
372790,0
715616,2
281080,1
361431,0
434867,1
425309,0
698813,2
615023,1
641,1
937551,-1
133842,2
252814,-1
575434,2
242013,2
206664,-1
399851,0
104630,1
237325,2
814076,2
438092,-1
902087,2
845881,1
93753,1
746802,2
545644,2
494858,-1
744232,0
518375,2
673188,2
650394,0
579240,1
283548,1
964677,1
733088,0
795451,1
189822,1
554376,2
83587,-1
77193,2
802848,2
258627,1
665792,2
322201,-1
23535,2
630135,0
848949,0
802178,2
203862,-1
239658,1
456223,0
586979,0
474632,1
651329,-1
889489,0
725388,1
477844,-1
376894,2
402248,1
310164,1
130849,1
374093,1
481749,-1
463808,1
288000,1
845217,2
757316,0
262230,1
167856,-1
215975,2
182510,2
396184,-1
449083,1
627919,1
944107,1
314291,-1
907344,0
380697,0
374602,2
568728,-1
32358,2
358751,2
601169,2
563515,2
825374,1
401164,-1
269512,2
736903,0
665185,-1
703493,1
649176,0
89747,1
801434,0
750936,2
62996,1
197941,0
931726,2
999411,1
166179,2
415347,1
703334,2
535633,0
848046,0
26885,2
656503,2
876235,-1
253058,0
335901,-1
486930,1
519709,1
751553,1
15916,0
876083,0
549489,0
484787,-1
339205,1
293922,0
716370,0
121979,1
355364,-1
652890,2
736209,1
506571,-1
874194,-1
24852,-1
960566,-1
932863,2
329246,1
339552,1
175017,1
605037,0
910328,-1
379922,1
620027,2
798220,1
378654,-1
90310,0
660044,1
143190,2
350310,1
743542,2
66186,-1
772331,1
205514,2
743938,1
534691,0
52110,-1
179889,2
921175,0
516392,2
967962,2
8838,1
192236,2
212983,0
203985,2
710768,0
524220,0
750797,1
964888,-1
969489,-1
178619,-1
704138,-1
132174,1
46263,-1
817449,1
870810,1
233755,2
609080,0
981674,0
417942,1
992917,1
84796,1
346872,0
631393,1
340881,2
216823,1
182348,2
567946,1
141268,1
684612,2
687469,-1
702863,0
286035,1
284067,1
458157,2
834117,1
255010,2
797499,2
646377,2
940776,2
195519,2
993798,1
364112,1
197836,0
245546,2
365759,2
896324,0
351010,-1
502504,2
332354,1
484950,2
37265,2
202025,-1
886374,2
180486,1
687405,0
298447,-1
9338,0
982971,2
328782,2
208788,-1
477780,1
941588,0
576611,0
947570,-1
997910,0
74986,1
496365,0
502482,2
961810,-1
94242,1
183339,1
780613,-1
658499,0
144485,-1
485804,1
265961,2
974437,1
430035,1
906357,-1
327332,0
460921,1
493471,-1
16241,2
58712,1
816270,0
910551,2
771337,-1
573204,-1
367907,0
372518,1
639437,-1
474666,2
648482,1
143860,0
114275,2
358451,1
576988,0
346022,1
533375,1
887942,0
643526,1
435200,1
73621,0
430733,0
187712,0
216777,2
236330,1
615817,2
279661,2
515797,1
846929,-1
927705,-1
337882,2
651214,-1
751056,-1
248125,2
659759,1
44797,-1
798117,0
638313,-1
204555,2
540417,1
352057,-1
799088,1
934720,0
529609,0
358662,1
704245,0
932974,1
531048,1
71743,2
767345,-1
530839,2
815047,2
128752,-1
39654,0
132905,2
116459,1
165532,0
502758,-1
284295,0
29769,2
818671,2
201465,2
663088,-1
184683,2
281280,-1
496917,-1
229445,2
906993,0
734003,1
970888,0
75892,-1
829171,1
487955,1
127968,1
274632,-1
731069,2
221632,0
769168,2
641285,0
454883,-1
821566,1
314629,2
82988,0
696785,-1
797805,1
525201,-1
599152,-1
466357,1
191679,1
777617,0
3581,2
176471,2
188510,1
852019,2
687573,1
1499,1
687976,1
815050,1
670948,1
321255,0
683149,2
157906,0
723426,0
977979,0
693058,1
917095,2
197950,2
812383,2
122505,0
913830,0
286098,-1
76092,0
544534,1
370160,0
527515,-1
617472,2
177127,2
173098,1
328325,1
443275,2
662169,2
745784,0
877890,0
129486,-1
57431,2
184494,2
653677,1
77414,0
766841,0
340443,2
331063,1
560136,-1
791454,1
804182,0
996054,0
997577,2
678955,2
146227,2
299148,1
964213,2
703910,2
651805,-1
360112,2
554929,-1
460850,1
266567,1
988459,0
54960,2
262128,1
390911,0
663234,0
207607,1
166012,2
215025,0
819232,-1
738464,2
152114,2
812759,-1
249602,2
802862,2
713304,1
577367,-1
491349,1
652650,0
967930,-1
900531,-1
869994,-1
677812,1
576783,1
401607,2
935016,1
743175,-1
966359,0
208243,0
332009,2
486157,1
343615,2
462164,1
407405,2
931719,0
642445,0
940529,-1
693850,2
846956,1
999669,2
256463,-1
37534,1
930321,0
495749,2
363368,0
482774,2
968706,2
984473,1
537348,1
511380,0
74611,0
714843,-1
83398,-1
953071,2
644182,-1
636836,0
591233,2
479785,1
366080,1
86880,1
285987,0
560727,1
248082,0
53406,1
152769,1
953075,1
798231,0
596716,2
496433,2
68652,-1
415102,2
247580,1
739680,2
467608,0
120848,0
799462,0
580292,2
943835,1
990402,2
955360,2
947963,2
784748,-1
502914,0
365296,2
158992,2
471246,1
345671,2
687199,-1
321723,0
174439,1
442391,1
750827,2
171801,1
165677,2
563428,-1
464821,1
116432,1
204331,2
644706,0
305351,2
731500,2
17208,-1
19337,0
8755,-1
133797,0
255140,-1
627021,1
914045,0
763365,2
655183,1
773911,0
411123,0
125139,-1
647348,0
335490,1
660005,1
612647,0
53118,0
402290,2
954816,-1
285572,-1
682172,0
229711,2
17840,1
959088,-1
638708,1
940588,1
288271,2
961513,-1
46205,-1
27319,1
634943,2
895714,-1
875167,1
78329,0
867455,0
470892,1
