tweetid,sentiment
886329,0
629213,2
130697,2
412538,-1
34139,2
149935,1
813785,2
74650,1
465837,0
353152,2
331104,2
56069,2
723413,2
243069,2
482844,0
516277,2
634035,2
331193,2
474759,1
488620,2
839352,2
391234,0
313648,2
659109,2
662221,1
296437,0
193971,0
787920,1
535511,2
769581,2
349431,2
929265,1
795123,0
155398,0
725497,0
235678,2
369892,1
989976,0
685160,1
345451,2
875429,0
588854,0
398409,1
142668,1
868078,0
449764,2
194389,2
465891,0
861701,2
668682,0
859322,1
397319,1
662170,2
447574,1
550614,2
434903,2
939644,0
629964,1
822224,1
372060,1
575133,2
996535,2
627536,-1
773818,0
943559,0
910094,-1
40552,1
949845,0
893456,1
799680,2
478024,1
249709,1
815643,0
10542,0
313029,2
551318,0
682768,1
541054,2
921977,2
40585,2
2551,2
3449,2
306708,0
33638,0
340490,-1
371368,2
403307,2
443723,-1
917808,0
109773,0
964844,-1
875387,1
807641,1
190559,1
929097,1
216996,-1
305367,1
560286,2
643108,0
991972,1
65425,1
336322,0
126840,1
66121,2
619287,2
124378,1
587313,2
447439,2
699344,2
700265,2
201084,0
787460,0
772476,0
999493,2
649075,0
754715,2
20118,1
606310,2
629888,0
138102,1
966636,1
260253,1
837801,1
411449,0
46829,2
422748,2
703922,2
329328,2
604545,0
194969,0
386862,-1
778479,2
25665,-1
587685,1
154455,0
810205,2
429754,1
497142,1
332117,1
689977,2
15344,1
348067,1
445232,0
110434,2
23501,2
745898,0
348993,2
86112,-1
847851,1
609103,1
839077,2
257291,1
529894,1
589853,2
916547,2
479855,1
715783,2
764927,0
784447,0
862004,0
788502,2
905470,2
59972,2
558929,2
749131,1
33039,2
692983,2
456800,-1
167743,2
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,1
767416,2
824297,0
226628,2
384950,1
470743,2
628227,0
569901,2
183605,2
39796,1
967810,2
842975,1
829262,2
43283,1
263778,1
544747,2
160865,2
870306,2
317941,2
242541,1
264786,1
502689,0
175518,1
966995,2
58075,0
936594,2
945413,2
956383,1
796714,1
994587,0
855668,0
632029,1
99436,0
498187,1
459281,-1
314913,1
343021,2
761759,2
9180,1
118420,2
144978,2
259239,1
597539,1
803311,0
678530,0
738379,-1
784916,2
723261,2
520511,2
318150,1
347280,2
658258,1
834309,2
742929,-1
957353,2
892508,1
629115,-1
45783,2
374554,2
533692,2
239498,-1
31211,2
236762,-1
499387,2
372368,1
264138,1
76328,0
114951,0
814831,2
268297,0
87226,2
145525,2
742467,1
733277,0
556429,-1
984662,1
863695,2
718856,1
556202,0
458662,0
4008,1
65794,2
308686,2
77619,1
986237,1
536921,2
327880,2
519276,0
344602,0
369696,1
183392,0
21776,2
103782,2
395442,1
528923,1
203021,1
210803,1
244909,2
201132,1
333838,2
242928,1
549548,2
971087,-1
198173,2
507787,0
744350,1
989276,1
464956,1
825104,2
893902,0
790917,2
939067,-1
44875,2
725908,2
162327,-1
857432,1
512973,1
665155,2
481258,0
101492,2
282384,2
563804,-1
380930,2
63274,2
796774,2
642040,1
500526,2
671048,-1
486218,1
511422,1
165759,2
645301,0
710223,-1
990571,2
569637,0
721243,1
548509,2
274643,1
695145,0
255777,1
593154,0
502769,2
599372,0
579198,-1
174276,1
952316,2
146567,2
519007,1
497620,-1
83071,2
316882,2
441233,0
534393,1
313809,1
515011,1
53376,-1
449332,1
358684,2
910878,1
683328,-1
632209,1
63394,2
258494,2
17146,1
113406,0
791872,0
30382,1
468651,0
807521,2
844696,1
37056,0
697676,2
108031,0
863487,2
550647,1
872306,2
368994,2
987129,2
293586,0
659119,2
489550,0
688476,2
557113,0
458344,1
343594,0
423020,1
3462,2
256331,2
182779,1
726997,0
839310,2
366691,2
793782,0
761451,2
529987,2
880139,1
907108,1
95023,2
340565,2
313583,2
91110,2
674536,1
725981,2
791988,1
10750,2
70886,2
568043,-1
148204,1
955877,0
710384,0
700357,0
403622,2
379890,2
214790,2
673915,2
599658,1
514363,2
12212,1
37585,1
269742,2
561455,1
233339,2
734564,0
152162,2
652743,2
842866,2
829108,-1
427747,2
385763,1
867962,1
584277,1
977469,0
4565,2
596205,0
106146,2
194447,1
935981,2
382689,0
877209,1
951367,1
886593,0
413497,1
168716,2
779455,1
209806,1
556990,0
55922,1
393562,2
980856,2
921808,2
463431,-1
574520,2
116121,0
43620,1
941858,2
977028,2
127189,2
997627,1
146296,2
68755,2
969351,1
666496,1
742828,0
594821,2
248163,1
212783,2
530408,2
271077,2
29116,1
97327,2
103934,1
5281,-1
966764,-1
833394,1
769034,2
427885,2
101015,-1
135053,0
445073,2
594718,1
485337,1
652031,0
295823,2
898107,2
621822,1
593768,1
724899,0
87739,1
830073,0
142961,1
61106,0
221043,2
696913,1
295268,2
753928,1
649950,1
238297,2
265204,-1
19559,2
305511,1
992050,1
346418,1
82564,1
212312,1
150821,1
680282,1
711087,0
883893,1
360801,1
578270,2
788765,2
684593,2
177297,1
658714,1
946725,1
935871,0
453781,-1
370318,2
702503,0
278400,1
944133,1
647470,1
475065,1
592615,2
579070,1
134505,2
642708,0
167603,2
555272,1
743195,1
959807,0
217024,2
443267,1
397017,1
596814,0
533952,2
800696,0
112363,1
988128,2
759592,0
684206,-1
159362,2
246328,2
304396,2
54264,1
908329,2
849716,2
424570,1
133226,-1
624182,2
847038,2
534999,1
514432,0
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,2
214224,-1
332795,-1
230188,1
957788,1
102140,2
574414,1
471592,2
782767,2
151657,2
324578,-1
999173,2
741669,-1
934059,1
219327,2
640084,0
865195,1
577052,0
507163,0
408984,2
639773,1
479385,2
169503,2
110462,1
251179,1
969955,2
933588,2
365700,1
267452,2
797195,1
280489,1
149414,0
942202,0
603517,0
326443,2
292224,-1
521526,2
960021,2
806425,1
231162,0
568815,1
966665,-1
360405,1
495872,1
320667,2
66860,2
581466,2
248539,2
108857,2
644838,2
474280,2
787055,0
277933,2
273967,1
556307,2
807648,0
51870,0
94877,1
116574,1
399562,2
730487,0
951265,1
926505,2
170438,0
372720,1
591257,2
165101,2
152577,2
288444,1
57552,2
643771,0
958204,2
320134,0
210202,2
120685,2
326563,1
265061,1
764221,0
177961,0
106628,2
282903,2
981255,0
697050,1
699241,1
646970,2
695251,2
832086,0
152329,2
561889,1
590212,1
914020,0
675260,2
307271,1
738307,1
670025,2
140016,1
973171,2
732909,0
153191,1
716583,-1
422296,-1
293089,1
134300,2
892921,2
465699,0
609512,2
580483,2
176298,2
884073,1
172648,0
395722,2
351392,0
721553,0
681784,0
385663,2
844602,1
888673,2
976202,0
846688,2
954728,1
618950,1
762599,0
539961,1
550361,1
407571,0
656096,2
378318,1
967793,2
75392,1
177800,0
408225,-1
680118,2
297379,2
527068,0
434966,1
900632,2
130158,0
341406,0
522679,2
483207,2
221942,-1
587012,2
441095,2
536195,2
43396,1
991333,1
542338,1
966161,1
209660,2
653577,2
357971,-1
407024,2
94220,2
638817,1
194215,1
856259,0
614917,2
621121,1
278551,0
106543,1
637263,2
868154,1
928749,2
311979,1
299209,-1
838786,2
740050,0
618306,2
125116,1
943217,-1
556335,0
522328,1
708449,1
76467,2
713495,2
317157,2
874864,1
769447,2
723661,1
169776,0
341817,-1
279315,0
56671,2
586033,-1
424489,2
670559,1
813882,1
743424,2
998561,1
35843,0
148459,2
141814,2
899926,2
66867,0
249425,1
827222,0
933298,0
717876,0
76495,-1
170533,1
278,-1
614316,1
215952,0
486044,2
565883,2
333596,2
774118,2
759320,0
729321,1
734928,2
996973,2
263240,2
967543,1
88271,2
51682,2
765829,1
526501,-1
538022,1
464819,0
743385,1
352378,2
896685,2
344913,1
103328,1
317955,2
323535,1
884118,1
907600,2
319388,2
94543,0
906238,0
166594,0
498008,2
20718,0
137232,0
576299,-1
213588,2
745401,-1
490678,0
407623,1
57607,1
874698,1
708834,2
698181,0
789444,0
846358,2
726457,0
721486,2
85593,1
612031,2
338459,2
11187,2
64779,-1
257851,0
222681,2
85769,2
491695,2
69652,1
978637,2
194315,0
842272,2
566358,0
836624,2
896889,2
928128,1
32619,2
4454,0
300730,1
462746,2
18230,2
762818,2
786587,2
709164,2
310079,1
300903,1
311755,0
52324,1
756349,2
360063,2
679442,0
121576,1
491908,2
660702,2
728978,0
849682,2
548683,1
277746,1
912506,2
261231,0
481398,0
529619,2
864134,2
764226,2
257799,0
366010,0
578643,2
857669,1
478994,0
673788,2
836471,1
5195,2
744071,2
819993,0
105033,2
577219,0
451731,0
839701,2
873740,2
103273,-1
829729,0
687709,2
975580,2
992939,0
755969,2
425274,1
449925,0
673834,1
242524,2
699239,1
964461,0
189638,1
440494,2
286814,1
947754,1
611158,2
930418,1
881582,0
321503,2
978268,-1
90863,2
461856,1
159752,2
893413,0
97582,2
70433,0
54251,1
202195,1
410018,2
505784,-1
273223,1
886247,0
938271,1
943867,0
131809,1
617622,2
377222,1
477261,0
640045,1
965900,2
19444,0
359565,0
608805,2
232495,1
123701,2
817217,2
635161,1
247020,2
617451,2
938781,2
30759,0
705452,1
349996,1
119394,-1
896443,2
719233,2
607289,1
303795,1
123568,1
287032,1
914400,1
24611,0
441152,2
100465,1
257636,2
587932,2
323729,0
50830,2
599546,0
552116,1
878865,2
494211,1
803869,1
882581,2
535734,0
995446,2
318172,2
51166,2
801017,0
447285,-1
735991,0
100505,1
72085,0
844827,0
204185,-1
135358,2
265254,1
426503,2
226392,1
829793,2
822833,1
613321,1
789678,2
167452,2
134392,0
761645,2
265477,-1
456308,0
928781,0
488311,1
637257,1
398134,0
291255,2
636686,0
691251,1
717856,1
921344,1
16525,0
738565,1
114799,0
64363,0
349755,1
709627,0
896596,1
126674,2
20322,2
344127,-1
380343,0
431495,2
666836,2
979256,1
522596,0
922437,2
936407,2
177547,0
854940,2
219086,0
285478,0
376394,1
278668,2
803944,0
919590,1
671551,1
944137,1
794925,-1
756835,0
485914,1
60176,1
45335,2
155423,1
777221,2
302729,1
270476,1
564907,0
868071,1
511137,1
765166,0
686589,0
179460,2
979548,2
161158,0
122086,1
242717,0
820265,0
301262,2
548778,1
50847,2
816109,1
529955,2
223003,0
306003,1
670436,-1
927913,1
797806,1
518697,1
320211,1
312148,2
703919,1
951694,1
78201,1
178353,1
856674,1
88796,2
763171,1
961797,2
331941,2
61059,-1
228395,1
906839,1
796076,0
550181,2
584668,1
858574,2
397634,0
774584,0
376780,2
571842,0
598952,0
251053,1
156160,0
209792,0
623700,1
386349,1
975607,1
710461,2
414286,1
504386,2
615210,2
686504,1
201360,1
477876,2
857523,1
65576,1
311290,0
354703,2
713717,0
3484,1
333986,1
433077,-1
987845,0
487343,2
389631,0
349078,2
110116,2
853938,2
280471,2
528472,1
148108,1
344553,2
916759,1
259516,1
961234,1
423634,1
857805,2
397365,2
857555,1
989563,2
288858,1
29623,1
296324,2
195452,1
89006,-1
685999,2
953360,2
398016,2
23380,1
858247,2
251406,2
892567,1
544308,2
736038,2
788588,2
422746,2
839256,2
151320,2
306785,2
847300,0
992698,0
659398,0
147593,1
145217,0
223963,1
810561,1
291291,0
703836,0
211575,2
238579,0
210624,1
819555,0
558154,0
592357,0
276482,1
673932,1
995721,1
592147,2
773618,2
684165,2
350641,2
87764,2
272814,1
435767,0
62657,0
296443,0
263147,1
671827,0
928178,1
467586,2
755440,2
254496,-1
460932,1
147670,1
569718,1
643831,0
886969,1
232075,1
109532,1
468568,1
4936,0
203154,2
27673,2
129667,0
98126,0
279960,-1
417611,-1
179502,1
649846,0
972392,-1
690263,2
844854,1
64801,1
725765,0
500151,1
137665,0
327170,1
737240,1
835581,1
975161,0
76414,1
957883,2
946476,2
933294,1
854047,0
117233,2
270551,1
65083,-1
202684,2
64863,2
390621,2
149562,0
292543,2
263451,2
40122,0
573893,1
774671,2
879851,0
86848,-1
397160,1
475194,0
637080,2
740039,2
925132,1
629995,-1
687834,1
869772,1
762016,2
926397,1
647788,1
562390,1
535086,1
424682,2
877815,2
696873,1
475889,1
31358,2
378750,2
444206,1
608581,1
728954,1
957113,-1
801794,0
518225,2
358103,1
680249,0
330131,2
639079,2
568837,0
674514,2
408712,0
751683,1
83788,2
870105,0
506017,0
990787,1
249793,1
500428,1
474046,0
285709,2
738823,1
713163,0
254402,0
784922,2
172957,2
152465,0
808051,1
485595,-1
907857,2
976351,0
890487,0
22342,-1
793794,-1
397069,1
696234,1
446222,-1
421398,2
133429,1
906252,2
414092,2
921186,2
73317,2
750866,0
404488,1
217262,1
82084,-1
178765,2
856902,2
128311,0
28674,0
622104,0
530054,2
381560,1
98355,0
740344,2
138808,2
170089,1
226215,2
423833,1
369913,2
95896,2
97840,1
89084,0
239009,-1
366412,2
851148,1
474593,1
633845,1
51545,1
278633,-1
39361,2
221510,2
66321,2
66661,0
613615,1
942704,1
15587,1
353103,2
271735,2
159461,1
807877,2
934854,2
409387,1
203644,1
635192,0
772176,2
227248,-1
319106,0
128668,1
731220,2
311826,2
808440,1
615105,0
723926,-1
582734,2
520223,2
858352,2
606234,2
276096,0
254986,0
381775,1
592526,1
230347,1
61228,0
819339,1
995982,2
727863,0
186751,2
964719,0
125624,1
344973,2
949789,1
599330,2
265518,1
298147,0
226325,2
239874,2
301650,1
157290,1
345248,1
137668,1
387140,-1
393316,2
940665,0
206952,2
541428,0
886796,2
546374,0
922849,1
857364,0
528773,1
348027,2
534413,2
447525,1
607037,0
136714,2
698954,2
496231,0
112559,1
746719,1
56423,2
111610,1
59106,2
324423,2
903495,1
522578,1
330418,1
170036,-1
811734,1
336133,2
61446,1
286684,1
86718,2
378434,2
95056,1
157217,0
678843,2
131307,1
531053,2
947694,1
759959,1
976235,1
772212,2
869188,2
7256,0
910026,2
970748,1
960297,2
487259,1
2648,1
93493,2
320569,-1
435902,1
24812,0
709950,0
191870,2
544288,1
599634,1
948396,2
628855,0
219705,2
76369,2
209707,1
529193,1
488505,0
649995,1
328227,2
734220,1
569724,1
617157,1
835618,2
497694,1
6641,1
791125,2
479666,1
232716,0
786460,0
492966,1
885363,2
346906,0
295934,-1
650486,0
958263,1
939823,1
69802,0
264749,1
744004,-1
903111,1
464048,0
353129,0
781817,2
105244,1
899313,2
421940,0
651955,-1
966826,2
277192,0
557101,0
16077,2
788753,2
636671,2
209113,1
17873,2
263873,2
818047,2
274518,-1
137245,1
210901,2
452172,0
814366,0
212158,2
90901,1
143454,1
761556,1
505773,1
601972,1
74231,0
815985,2
481732,2
627871,1
594469,0
350756,1
269893,1
6511,1
436306,2
780075,2
143536,1
635339,0
904919,1
775083,2
201705,1
71322,1
718755,0
355397,2
7480,2
676361,2
27930,1
689435,1
6365,2
117872,1
303319,2
758069,-1
519052,2
173245,1
906749,0
9631,1
186664,1
818801,0
610128,1
200984,1
946451,2
588728,0
132012,0
746803,2
684358,2
180750,-1
997932,1
291282,1
865532,2
937154,0
272540,2
28014,1
54105,2
677318,1
142298,1
546152,1
131990,0
930247,2
405814,-1
849259,2
970178,2
775969,1
251906,2
209894,2
82633,0
216329,1
147245,2
375068,1
432029,0
681008,2
985356,0
83642,-1
924379,2
474657,1
966145,2
943890,1
226367,1
60192,1
893971,0
418543,2
13358,1
520619,0
321598,0
741056,1
936461,2
143146,-1
535965,0
281202,1
165837,1
613580,2
446237,2
897909,1
35072,2
334267,-1
150295,1
414005,2
691449,2
586333,2
805955,1
994946,1
535234,0
990339,0
245539,-1
142285,1
471258,0
181421,2
804056,2
250453,2
422794,2
896160,2
493299,-1
579107,-1
853420,1
661565,2
373413,1
962094,1
41812,2
504594,1
507593,0
210061,1
287454,1
536194,1
814693,1
400723,2
397613,-1
609991,0
343360,1
519580,2
631971,1
468411,2
239916,0
937873,0
562422,2
422498,2
88056,0
370179,1
729780,1
758644,2
965567,2
327049,2
973414,1
109041,2
457236,2
703005,2
666461,2
200379,1
800041,0
645036,1
888342,0
308411,0
896890,2
346042,0
211349,1
719119,2
599794,0
710238,1
654615,1
744157,2
68991,0
62494,1
119981,-1
858023,-1
470649,0
824428,1
499614,2
382254,1
927245,0
63744,1
175662,1
808354,1
859015,2
22385,2
245056,2
237976,1
884803,0
107153,2
467496,0
935108,0
835385,2
345228,2
656751,1
64369,1
822812,1
893774,1
300949,2
368266,1
762993,2
364409,0
165076,2
845006,2
482039,0
934736,0
964388,2
57305,2
955294,0
64942,0
339722,0
804326,1
196186,2
945210,1
910005,1
256047,2
684487,0
596984,1
100902,1
555448,2
972459,1
925684,0
331377,1
326789,1
649869,0
447927,2
162757,1
121988,1
876900,2
428436,2
980099,0
469400,2
69303,0
901450,2
469091,2
107745,-1
759608,1
105104,0
937094,0
505536,1
166852,2
955751,2
297133,1
840457,1
246498,1
453796,2
752359,2
680137,-1
651615,2
34294,2
566577,2
546774,2
672130,2
180963,2
894127,0
818501,1
57049,0
480533,1
249370,1
175803,0
390055,0
797992,2
720945,2
538702,2
526631,0
233659,0
288602,1
810965,2
111100,2
528758,2
564829,2
538223,2
39918,0
128542,0
110687,1
198596,1
64585,1
586728,2
223741,1
753397,2
290174,0
542214,2
372837,2
288012,1
94780,1
964126,0
869801,2
366133,1
702070,2
407850,0
681790,0
528548,1
830318,1
720943,2
355391,2
910133,0
644426,0
892393,2
147139,0
242092,-1
337513,-1
442543,0
331242,1
697685,2
238142,2
639271,1
390876,2
892822,0
368716,1
391611,2
26366,0
830437,0
213126,1
421994,1
585939,1
475433,0
481193,2
388001,0
721285,2
395050,0
577469,0
211607,2
574907,2
805807,2
661405,0
767832,2
851400,2
726350,0
826614,0
821952,0
468095,-1
225454,0
937705,1
346504,2
372790,1
715616,1
281080,1
361431,2
434867,2
425309,1
698813,2
615023,2
641,1
937551,0
133842,2
252814,-1
575434,2
242013,2
206664,0
399851,0
104630,1
237325,2
814076,2
438092,0
902087,2
845881,-1
93753,2
746802,1
545644,2
494858,-1
744232,1
518375,0
673188,1
650394,2
579240,2
283548,0
964677,1
733088,0
795451,1
189822,1
554376,2
83587,-1
77193,2
802848,2
258627,1
665792,2
322201,0
23535,0
630135,1
848949,1
802178,2
203862,0
239658,2
456223,0
586979,1
474632,1
651329,1
889489,2
725388,2
477844,2
376894,2
402248,1
310164,2
130849,1
374093,1
481749,1
463808,0
288000,1
845217,2
757316,0
262230,1
167856,-1
215975,1
182510,2
396184,0
449083,1
627919,0
944107,1
314291,2
907344,1
380697,1
374602,1
568728,1
32358,2
358751,2
601169,2
563515,2
825374,0
401164,1
269512,2
736903,2
665185,2
703493,1
649176,2
89747,1
801434,0
750936,2
62996,2
197941,1
931726,1
999411,2
166179,2
415347,1
703334,2
535633,2
848046,0
26885,2
656503,2
876235,1
253058,2
335901,1
486930,1
519709,1
751553,1
15916,0
876083,2
549489,2
484787,-1
339205,2
293922,1
716370,2
121979,1
355364,1
652890,0
736209,1
506571,-1
874194,0
24852,2
960566,-1
932863,0
329246,0
339552,1
175017,1
605037,1
910328,2
379922,1
620027,2
798220,1
378654,2
90310,1
660044,1
143190,2
350310,1
743542,1
66186,1
772331,1
205514,2
743938,1
534691,0
52110,0
179889,0
921175,1
516392,2
967962,2
8838,2
192236,2
212983,0
203985,2
710768,0
524220,0
750797,1
964888,1
969489,1
178619,1
704138,0
132174,1
46263,0
817449,1
870810,2
233755,1
609080,1
981674,0
417942,1
992917,2
84796,2
346872,0
631393,1
340881,2
216823,1
182348,-1
567946,2
141268,1
684612,2
687469,2
702863,-1
286035,1
284067,2
458157,1
834117,0
255010,2
797499,2
646377,0
940776,1
195519,2
993798,1
364112,1
197836,2
245546,1
365759,2
896324,2
351010,2
502504,2
332354,2
484950,1
37265,2
202025,0
886374,0
180486,2
687405,1
298447,-1
9338,1
982971,2
328782,1
208788,1
477780,0
941588,0
576611,0
947570,1
997910,-1
74986,2
496365,0
502482,2
961810,-1
94242,1
183339,2
780613,-1
658499,0
144485,1
485804,0
265961,2
974437,1
430035,1
906357,2
327332,0
460921,2
493471,-1
16241,1
58712,1
816270,2
910551,1
771337,1
573204,2
367907,2
372518,0
639437,0
474666,2
648482,2
143860,1
114275,2
358451,1
576988,0
346022,1
533375,2
887942,0
643526,1
435200,1
73621,0
430733,1
187712,0
216777,0
236330,1
615817,2
279661,2
515797,0
846929,0
927705,1
337882,-1
651214,0
751056,-1
248125,2
659759,2
44797,2
798117,1
638313,0
204555,2
540417,1
352057,1
799088,1
934720,-1
529609,2
358662,0
704245,0
932974,2
531048,0
71743,1
767345,1
530839,2
815047,2
128752,-1
39654,1
132905,1
116459,1
165532,1
502758,-1
284295,0
29769,1
818671,2
201465,2
663088,1
184683,2
281280,0
496917,0
229445,2
906993,0
734003,1
970888,1
75892,-1
829171,1
487955,2
127968,1
274632,-1
731069,2
221632,0
769168,0
641285,1
454883,1
821566,2
314629,2
82988,0
696785,1
797805,0
525201,2
599152,2
466357,0
191679,1
777617,1
3581,0
176471,2
188510,2
852019,2
687573,1
1499,1
687976,1
815050,1
670948,1
321255,1
683149,2
157906,1
723426,-1
977979,1
693058,1
917095,2
197950,0
812383,2
122505,0
913830,2
286098,-1
76092,0
544534,2
370160,0
527515,1
617472,2
177127,2
173098,1
328325,1
443275,2
662169,2
745784,2
877890,2
129486,0
57431,2
184494,2
653677,1
77414,-1
766841,2
340443,2
331063,1
560136,0
791454,1
804182,2
996054,1
997577,2
678955,2
146227,0
299148,1
964213,2
703910,2
651805,2
360112,2
554929,0
460850,2
266567,-1
988459,0
54960,2
262128,1
390911,1
663234,2
207607,0
166012,2
215025,1
819232,0
738464,0
152114,2
812759,-1
249602,2
802862,1
713304,1
577367,-1
491349,1
652650,0
967930,1
900531,-1
869994,0
677812,1
576783,1
401607,2
935016,1
743175,-1
966359,1
208243,0
332009,1
486157,1
343615,1
462164,1
407405,-1
931719,1
642445,0
940529,-1
693850,2
846956,2
999669,2
256463,2
37534,2
930321,0
495749,1
363368,1
482774,2
968706,2
984473,1
537348,1
511380,0
74611,0
714843,0
83398,0
953071,2
644182,1
636836,1
591233,2
479785,2
366080,1
86880,0
285987,1
560727,-1
248082,0
53406,1
152769,1
953075,2
798231,2
596716,2
496433,2
68652,1
415102,2
247580,0
739680,2
467608,2
120848,2
799462,1
580292,2
943835,-1
990402,2
955360,2
947963,2
784748,0
502914,2
365296,2
158992,2
471246,-1
345671,2
687199,0
321723,2
174439,1
442391,1
750827,2
171801,1
165677,2
563428,2
464821,1
116432,2
204331,2
644706,0
305351,2
731500,2
17208,0
19337,0
8755,1
133797,1
255140,2
627021,2
914045,2
763365,2
655183,2
773911,2
411123,-1
125139,1
647348,0
335490,1
660005,2
612647,0
53118,2
402290,-1
954816,2
285572,2
682172,2
229711,2
17840,0
959088,-1
638708,1
940588,1
288271,-1
961513,2
46205,0
27319,1
634943,2
895714,2
875167,1
78329,2
867455,0
470892,1
